Date,BTC
2019-12-11,7217.427246
2019-12-12,7243.134277
2019-12-13,7269.68457
2019-12-14,7124.673828
2019-12-15,7152.301758
2019-12-16,6932.480469
2019-12-17,6640.515137
2019-12-18,7276.802734
2019-12-19,7202.844238
2019-12-20,7218.816406
2019-12-21,7191.158691
2019-12-22,7511.588867
2019-12-23,7355.628418
2019-12-24,7322.532227
2019-12-25,7275.155762
2019-12-26,7238.966797
2019-12-27,7290.088379
2019-12-28,7317.990234
2019-12-29,7422.652832
2019-12-30,7292.995117
2019-12-31,7193.599121
2020-01-01,7200.174316
2020-01-02,6985.470215
2020-01-03,7344.884277
2020-01-04,7410.656738
2020-01-05,7411.317383
2020-01-06,7769.219238
2020-01-07,8163.692383
2020-01-08,8079.862793
2020-01-09,7879.071289
2020-01-10,8166.554199
2020-01-11,8037.537598
2020-01-12,8192.494141
2020-01-13,8144.194336
2020-01-14,8827.764648
2020-01-15,8807.010742
2020-01-16,8723.786133
2020-01-17,8929.038086
2020-01-18,8942.808594
2020-01-19,8706.245117
2020-01-20,8657.642578
2020-01-21,8745.894531
2020-01-22,8680.875977
2020-01-23,8406.515625
2020-01-24,8445.43457
2020-01-25,8367.847656
2020-01-26,8596.830078
2020-01-27,8909.819336
2020-01-28,9358.589844
2020-01-29,9316.629883
2020-01-30,9508.993164
2020-01-31,9350.529297
2020-02-01,9392.875
2020-02-02,9344.365234
2020-02-03,9293.521484
2020-02-04,9180.962891
2020-02-05,9613.423828
2020-02-06,9729.801758
2020-02-07,9795.943359
2020-02-08,9865.119141
2020-02-09,10116.67383
2020-02-10,9856.611328
2020-02-11,10208.23633
2020-02-12,10326.05469
2020-02-13,10214.37988
2020-02-14,10312.11621
2020-02-15,9889.424805
2020-02-16,9934.433594
2020-02-17,9690.142578
2020-02-18,10141.99609
2020-02-19,9633.386719
2020-02-20,9608.475586
2020-02-21,9686.441406
2020-02-22,9663.181641
2020-02-23,9924.515625
2020-02-24,9650.174805
2020-02-25,9341.705078
2020-02-26,8820.522461
2020-02-27,8784.494141
2020-02-28,8672.455078
2020-02-29,8599.508789
2020-03-01,8562.454102
2020-03-02,8869.669922
2020-03-03,8787.786133
2020-03-04,8755.246094
2020-03-05,9078.762695
2020-03-06,9122.545898
2020-03-07,8909.954102
2020-03-08,8108.116211
2020-03-09,7923.644531
2020-03-10,7909.729492
2020-03-11,7911.430176
2020-03-12,4970.788086
2020-03-13,5563.707031
2020-03-14,5200.366211
2020-03-15,5392.314941
2020-03-16,5014.47998
2020-03-17,5225.629395
2020-03-18,5238.438477
2020-03-19,6191.192871
2020-03-20,6198.77832
2020-03-21,6185.066406
2020-03-22,5830.254883
2020-03-23,6416.314941
2020-03-24,6734.803711
2020-03-25,6681.062988
2020-03-26,6716.44043
2020-03-27,6469.79834
2020-03-28,6242.193848
2020-03-29,5922.042969
2020-03-30,6429.841797
2020-03-31,6438.644531
2020-04-01,6606.776367
2020-04-02,6793.624512
2020-04-03,6733.387207
2020-04-04,6867.527344
2020-04-05,6791.129395
2020-04-06,7271.78125
2020-04-07,7176.414551
2020-04-08,7334.098633
2020-04-09,7302.089355
2020-04-10,6865.493164
2020-04-11,6859.083008
2020-04-12,6971.091797
2020-04-13,6845.037598
2020-04-14,6842.427734
2020-04-15,6642.109863
2020-04-16,7116.804199
2020-04-17,7096.18457
2020-04-18,7257.665039
2020-04-19,7189.424805
2020-04-20,6881.958496
2020-04-21,6880.323242
2020-04-22,7117.20752
2020-04-23,7429.724609
2020-04-24,7550.900879
2020-04-25,7569.936035
2020-04-26,7679.867188
2020-04-27,7795.601074
2020-04-28,7807.058594
2020-04-29,8801.038086
2020-04-30,8658.553711
2020-05-01,8864.766602
2020-05-02,8988.59668
2020-05-03,8897.46875
2020-05-04,8912.654297
2020-05-05,9003.070313
2020-05-06,9268.761719
2020-05-07,9951.518555
2020-05-08,9842.666016
2020-05-09,9593.896484
2020-05-10,8756.430664
2020-05-11,8601.795898
2020-05-12,8804.477539
2020-05-13,9269.987305
2020-05-14,9733.72168
2020-05-15,9328.197266
2020-05-16,9377.013672
2020-05-17,9670.739258
2020-05-18,9726.575195
2020-05-19,9729.038086
2020-05-20,9522.981445
2020-05-21,9081.761719
2020-05-22,9182.577148
2020-05-23,9209.287109
2020-05-24,8790.368164
2020-05-25,8906.93457
2020-05-26,8835.052734
2020-05-27,9181.017578
2020-05-28,9525.750977
2020-05-29,9439.124023
2020-05-30,9700.414063
2020-05-31,9461.058594
2020-06-01,10167.26856
2020-06-02,9529.803711
2020-06-03,9656.717773
2020-06-04,9800.636719
2020-06-05,9665.533203
2020-06-06,9653.679688
2020-06-07,9758.852539
2020-06-08,9771.489258
2020-06-09,9795.700195
2020-06-10,9870.094727
2020-06-11,9321.78125
2020-06-12,9480.84375
2020-06-13,9475.277344
2020-06-14,9386.788086
2020-06-15,9450.702148
2020-06-16,9538.024414
2020-06-17,9480.254883
2020-06-18,9411.84082
2020-06-19,9288.018555
2020-06-20,9332.34082
2020-06-21,9303.629883
2020-06-22,9648.717773
2020-06-23,9629.658203
2020-06-24,9313.610352
2020-06-25,9264.813477
2020-06-26,9162.917969
2020-06-27,9045.390625
2020-06-28,9143.582031
2020-06-29,9190.854492
2020-06-30,9137.993164
2020-07-01,9228.325195
2020-07-02,9123.410156
2020-07-03,9087.303711
2020-07-04,9132.488281
2020-07-05,9073.942383
2020-07-06,9375.474609
2020-07-07,9252.277344
2020-07-08,9428.333008
2020-07-09,9277.967773
2020-07-10,9278.807617
2020-07-11,9240.34668
2020-07-12,9276.5
2020-07-13,9243.614258
2020-07-14,9243.213867
2020-07-15,9192.836914
2020-07-16,9132.227539
2020-07-17,9151.392578
2020-07-18,9159.040039
2020-07-19,9185.817383
2020-07-20,9164.231445
2020-07-21,9374.887695
2020-07-22,9525.363281
2020-07-23,9581.072266
2020-07-24,9536.892578
2020-07-25,9677.113281
2020-07-26,9905.166992
2020-07-27,10990.87305
2020-07-28,10912.82324
2020-07-29,11100.46777
2020-07-30,11111.21387
2020-07-31,11323.4668
2020-08-01,11759.59277
2020-08-02,11053.61426
2020-08-03,11246.34863
2020-08-04,11205.89258
2020-08-05,11747.02246
2020-08-06,11779.77344
2020-08-07,11601.47266
2020-08-08,11754.0459
2020-08-09,11675.73926
2020-08-10,11878.11133
2020-08-11,11410.52539
2020-08-12,11584.93457
2020-08-13,11784.1377
2020-08-14,11768.87109
2020-08-15,11865.69824
2020-08-16,11892.80371
2020-08-17,12254.40234
2020-08-18,11991.2334
2020-08-19,11758.2832
2020-08-20,11878.37207
2020-08-21,11592.48926
2020-08-22,11681.8252
2020-08-23,11664.84766
2020-08-24,11774.5957
2020-08-25,11366.13477
2020-08-26,11488.36328
2020-08-27,11323.39746
2020-08-28,11542.5
2020-08-29,11506.86523
2020-08-30,11711.50586
2020-08-31,11680.82031
2020-09-01,11970.47852
2020-09-02,11414.03418
2020-09-03,10245.29688
2020-09-04,10511.81348
2020-09-05,10169.56738
2020-09-06,10280.35156
2020-09-07,10369.56348
2020-09-08,10131.5166
2020-09-09,10242.34766
2020-09-10,10363.13867
2020-09-11,10400.91504
2020-09-12,10442.1709
2020-09-13,10323.75586
2020-09-14,10680.83789
2020-09-15,10796.95117
2020-09-16,10974.90527
2020-09-17,10948.99023
2020-09-18,10944.58594
2020-09-19,11094.34668
2020-09-20,10938.27148
2020-09-21,10462.25977
2020-09-22,10538.45996
2020-09-23,10246.18652
2020-09-24,10760.06641
2020-09-25,10692.7168
2020-09-26,10750.72363
2020-09-27,10775.26953
2020-09-28,10709.65234
2020-09-29,10844.64063
2020-09-30,10784.49121
2020-10-01,10619.45215
2020-10-02,10575.97461
2020-10-03,10549.3291
2020-10-04,10669.58301
2020-10-05,10793.33984
2020-10-06,10604.40625
2020-10-07,10668.96875
2020-10-08,10915.68555
2020-10-09,11064.45801
2020-10-10,11296.36133
2020-10-11,11384.18164
2020-10-12,11555.36328
2020-10-13,11425.89941
2020-10-14,11429.50684
2020-10-15,11495.34961
2020-10-16,11322.12305
2020-10-17,11358.10156
2020-10-18,11483.35938
2020-10-19,11742.03711
2020-10-20,11916.33496
2020-10-21,12823.68945
2020-10-22,12965.8916
2020-10-23,12931.53906
2020-10-24,13108.0625
2020-10-25,13031.17383
2020-10-26,13075.24805
2020-10-27,13654.21875
2020-10-28,13271.28516
2020-10-29,13437.88281
2020-10-30,13546.52246
2020-10-31,13780.99512
2020-11-01,13737.10938
2020-11-02,13550.48926
2020-11-03,13950.30078
2020-11-04,14133.70703
2020-11-05,15579.84863
2020-11-06,15565.88086
2020-11-07,14833.75391
2020-11-08,15479.56738
2020-11-09,15332.31543
2020-11-10,15290.90234
2020-11-11,15701.33984
2020-11-12,16276.34375
2020-11-13,16317.80859
2020-11-14,16068.13867
2020-11-15,15955.58789
2020-11-16,16716.11133
2020-11-17,17645.40625
2020-11-18,17804.00586
2020-11-19,17817.08984
2020-11-20,18621.31445
2020-11-21,18642.23242
2020-11-22,18370.00195
2020-11-23,18364.12109
2020-11-24,19107.46484
2020-11-25,18732.12109
2020-11-26,17150.62305
2020-11-27,17108.40234
2020-11-28,17717.41406
2020-11-29,18177.48438
2020-11-30,19625.83594
2020-12-01,18802.99805
2020-12-02,19201.0918
2020-12-03,19445.39844
2020-12-04,18699.76563
2020-12-05,19154.23047
2020-12-06,19345.12109
2020-12-07,19191.63086
2020-12-08,18321.14453
2020-12-09,18553.91602
2020-12-10,18264.99219
2020-12-11,18058.9043
2020-12-12,18803.65625
2020-12-13,19142.38281
2020-12-14,19246.64453
2020-12-15,19417.07617
2020-12-16,21310.59766
2020-12-17,22805.16211
2020-12-18,23137.96094
2020-12-19,23869.83203
2020-12-20,23477.29492
2020-12-21,22803.08203
2020-12-22,23783.0293
2020-12-23,23241.3457
2020-12-24,23735.94922
2020-12-25,24664.79102
2020-12-26,26437.03711
2020-12-27,26272.29492
2020-12-28,27084.80859
2020-12-29,27362.4375
2020-12-30,28840.95313
2020-12-31,29001.7207
2021-01-01,29374.15234
2021-01-02,32127.26758
2021-01-03,32782.02344
2021-01-04,31971.91406
2021-01-05,33992.42969
2021-01-06,36824.36328
2021-01-07,39371.04297
2021-01-08,40797.60938
2021-01-09,40254.54688
2021-01-10,38356.44141
2021-01-11,35566.65625
2021-01-12,33922.96094
2021-01-13,37316.35938
2021-01-14,39187.32813
2021-01-15,36825.36719
2021-01-16,36178.14063
2021-01-17,35791.27734
2021-01-18,36630.07422
2021-01-19,36069.80469
2021-01-20,35547.75
2021-01-21,30825.69922
2021-01-22,33005.76172
2021-01-23,32067.64258
2021-01-24,32289.37891
2021-01-25,32366.39258
2021-01-26,32569.84961
2021-01-27,30432.54688
2021-01-28,33466.09766
2021-01-29,34316.38672
2021-01-30,34269.52344
2021-01-31,33114.35938
2021-02-01,33537.17578
2021-02-02,35510.28906
2021-02-03,37472.08984
2021-02-04,36926.06641
2021-02-05,38144.30859
2021-02-06,39266.01172
2021-02-07,38903.44141
2021-02-08,46196.46484
2021-02-09,46481.10547
2021-02-10,44918.18359
2021-02-11,47909.33203
2021-02-12,47504.85156
2021-02-13,47105.51563
2021-02-14,48717.28906
2021-02-15,47945.05859
2021-02-16,49199.87109
2021-02-17,52149.00781
2021-02-18,51679.79688
2021-02-19,55888.13281
2021-02-20,56099.51953
2021-02-21,57539.94531
2021-02-22,54207.32031
2021-02-23,48824.42578
2021-02-24,49705.33203
2021-02-25,47093.85156
2021-02-26,46339.76172
2021-02-27,46188.45313
2021-02-28,45137.76953
2021-03-01,49631.24219
2021-03-02,48378.98828
2021-03-03,50538.24219
2021-03-04,48561.16797
2021-03-05,48927.30469
2021-03-06,48912.38281
2021-03-07,51206.69141
2021-03-08,52246.52344
2021-03-09,54824.11719
2021-03-10,56008.55078
2021-03-11,57805.12109
2021-03-12,57332.08984
2021-03-13,61243.08594
2021-03-14,59302.31641
2021-03-15,55907.19922
2021-03-16,56804.90234
2021-03-17,58870.89453
2021-03-18,57858.92188
2021-03-19,58346.65234
2021-03-20,58313.64453
2021-03-21,57523.42188
2021-03-22,54529.14453
2021-03-23,54738.94531
2021-03-24,52774.26563
2021-03-25,51704.16016
2021-03-26,55137.3125
2021-03-27,55973.51172
2021-03-28,55950.74609
2021-03-29,57750.19922
2021-03-30,58917.69141
2021-03-31,58918.83203
2021-04-01,59095.80859
2021-04-02,59384.3125
2021-04-03,57603.89063
2021-04-04,58758.55469
2021-04-05,59057.87891
2021-04-06,58192.35938
2021-04-07,56048.9375
2021-04-08,58323.95313
2021-04-09,58245.00391
2021-04-10,59793.23438
2021-04-11,60204.96484
2021-04-12,59893.45313
2021-04-13,63503.45703
2021-04-14,63109.69531
2021-04-15,63314.01172
2021-04-16,61572.78906
2021-04-17,60683.82031
2021-04-18,56216.18359
2021-04-19,55724.26563
2021-04-20,56473.03125
2021-04-21,53906.08984
2021-04-22,51762.27344
2021-04-23,51093.65234
2021-04-24,50050.86719
2021-04-25,49004.25391
2021-04-26,54021.75391
2021-04-27,55033.11719
2021-04-28,54824.70313
2021-04-29,53555.10938
2021-04-30,57750.17578
2021-05-01,57828.05078
2021-05-02,56631.07813
2021-05-03,57200.29297
2021-05-04,53333.53906
2021-05-05,57424.00781
2021-05-06,56396.51563
2021-05-07,57356.40234
2021-05-08,58803.77734
2021-05-09,58232.31641
2021-05-10,55859.79688
2021-05-11,56704.57422
2021-05-12,49150.53516
2021-05-13,49716.19141
2021-05-14,49880.53516
2021-05-15,46760.1875
2021-05-16,46456.05859
2021-05-17,43537.51172
2021-05-18,42909.40234
2021-05-19,37002.44141
2021-05-20,40782.73828
2021-05-21,37304.69141
2021-05-22,37536.63281
2021-05-23,34770.58203
2021-05-24,38705.98047
2021-05-25,38402.22266
2021-05-26,39294.19922
2021-05-27,38436.96875
2021-05-28,35697.60547
2021-05-29,34616.06641
2021-05-30,35678.12891
2021-05-31,37332.85547
2021-06-01,36684.92578
2021-06-02,37575.17969
2021-06-03,39208.76563
2021-06-04,36894.40625
2021-06-05,35551.95703
2021-06-06,35862.37891
2021-06-07,33560.70703
2021-06-08,33472.63281
2021-06-09,37345.12109
2021-06-10,36702.59766
2021-06-11,37334.39844
2021-06-12,35552.51563
2021-06-13,39097.85938
2021-06-14,40218.47656
2021-06-15,40406.26953
2021-06-16,38347.0625
2021-06-17,38053.50391
2021-06-18,35787.24609
2021-06-19,35615.87109
2021-06-20,35698.29688
2021-06-21,31676.69336
2021-06-22,32505.66016
2021-06-23,33723.02734
2021-06-24,34662.4375
2021-06-25,31637.7793
2021-06-26,32186.27734
2021-06-27,34649.64453
2021-06-28,34434.33594
2021-06-29,35867.77734
2021-06-30,35040.83594
2021-07-01,33572.11719
2021-07-02,33897.04688
2021-07-03,34668.54688
2021-07-04,35287.78125
2021-07-05,33746.00391
2021-07-06,34235.19531
2021-07-07,33855.32813
2021-07-08,32877.37109
2021-07-09,33798.01172
2021-07-10,33520.51953
2021-07-11,34240.1875
2021-07-12,33155.84766
2021-07-13,32702.02539
2021-07-14,32822.34766
2021-07-15,31780.73047
2021-07-16,31421.53906
2021-07-17,31533.06836
2021-07-18,31796.81055
2021-07-19,30817.83203
2021-07-20,29807.34766
2021-07-21,32110.69336
2021-07-22,32313.10547
2021-07-23,33581.55078
2021-07-24,34292.44531
2021-07-25,35350.1875
2021-07-26,37337.53516
2021-07-27,39406.94141
2021-07-28,39995.90625
2021-07-29,40008.42188
2021-07-30,42235.54688
2021-07-31,41626.19531
2021-08-01,39974.89453
2021-08-02,39201.94531
2021-08-03,38152.98047
2021-08-04,39747.50391
2021-08-05,40869.55469
2021-08-06,42816.5
2021-08-07,44555.80078
2021-08-08,43798.11719
2021-08-09,46365.40234
2021-08-10,45585.03125
2021-08-11,45593.63672
2021-08-12,44428.28906
2021-08-13,47793.32031
2021-08-14,47096.94531
2021-08-15,47047.00391
2021-08-16,46004.48438
2021-08-17,44695.35938
2021-08-18,44801.1875
2021-08-19,46717.57813
2021-08-20,49339.17578
2021-08-21,48905.49219
2021-08-22,49321.65234
2021-08-23,49546.14844
2021-08-24,47706.11719
2021-08-25,48960.78906
2021-08-26,46942.21875
2021-08-27,49058.66797
2021-08-28,48902.40234
2021-08-29,48829.83203
2021-08-30,47054.98438
2021-08-31,47166.6875
2021-09-01,48847.02734
2021-09-02,49327.72266
2021-09-03,50025.375
2021-09-04,49944.625
2021-09-05,51753.41016
2021-09-06,52633.53516
2021-09-07,46811.12891
2021-09-08,46091.39063
2021-09-09,46391.42188
2021-09-10,44883.91016
2021-09-11,45201.45703
2021-09-12,46063.26953
2021-09-13,44963.07422
2021-09-14,47092.49219
2021-09-15,48176.34766
2021-09-16,47783.35938
2021-09-17,47267.51953
2021-09-18,48278.36328
2021-09-19,47260.21875
2021-09-20,42843.80078
2021-09-21,40693.67578
2021-09-22,43574.50781
2021-09-23,44895.09766
2021-09-24,42839.75
2021-09-25,42716.59375
2021-09-26,43208.53906
2021-09-27,42235.73047
2021-09-28,41034.54297
2021-09-29,41564.36328
2021-09-30,43790.89453
2021-10-01,48116.94141
2021-10-02,47711.48828
2021-10-03,48199.95313
2021-10-04,49112.90234
2021-10-05,51514.8125
2021-10-06,55361.44922
2021-10-07,53805.98438
2021-10-08,53967.84766
2021-10-09,54968.22266
2021-10-10,54771.57813
2021-10-11,57484.78906
2021-10-12,56041.05859
2021-10-13,57401.09766
2021-10-14,57321.52344
2021-10-15,61593.94922
2021-10-16,60892.17969
2021-10-17,61553.61719
2021-10-18,62026.07813
2021-10-19,64261.99219
2021-10-20,65992.83594
2021-10-21,62210.17188
2021-10-22,60692.26563
2021-10-23,61393.61719
2021-10-24,60930.83594
2021-10-25,63039.82422
2021-10-26,60363.79297
2021-10-27,58482.38672
2021-10-28,60622.13672
2021-10-29,62227.96484
2021-10-30,61888.83203
2021-10-31,61318.95703
2021-11-01,61004.40625
2021-11-02,63226.40234
2021-11-03,62970.04688
2021-11-04,61452.23047
2021-11-05,61125.67578
2021-11-06,61527.48047
2021-11-07,63326.98828
2021-11-08,67566.82813
2021-11-09,66971.82813
2021-11-10,64995.23047
2021-11-11,64949.96094
2021-11-12,64155.94141
2021-11-13,64469.52734
2021-11-14,65466.83984
2021-11-15,63557.87109
2021-11-16,60161.24609
2021-11-17,60368.01172
2021-11-18,56942.13672
2021-11-19,58119.57813
2021-11-20,59697.19531
2021-11-21,58730.47656
2021-11-22,56289.28906
2021-11-23,57569.07422
2021-11-24,56280.42578
2021-11-25,57274.67969
2021-11-26,53569.76563
2021-11-27,54815.07813
2021-11-28,57248.45703
2021-11-29,57806.56641
2021-11-30,57005.42578
2021-12-01,57229.82813
2021-12-02,56477.81641
2021-12-03,53598.24609
2021-12-04,49200.70313
2021-12-05,49368.84766
2021-12-06,50582.625
2021-12-07,50700.08594
2021-12-08,50504.79688
2021-12-09,47672.12109
2021-12-10,47243.30469
2021-12-11,49362.50781
2021-12-12,50098.33594
2021-12-13,46737.48047
2021-12-14,46612.63281
2021-12-15,48896.72266
2021-12-16,47665.42578
2021-12-17,46202.14453
2021-12-18,46848.77734
2021-12-19,46707.01563
2021-12-20,46880.27734
2021-12-21,48936.61328
2021-12-22,48628.51172
2021-12-23,50784.53906
2021-12-24,50822.19531
2021-12-25,50429.85938
2021-12-26,50809.51563
2021-12-27,50640.41797
2021-12-28,47588.85547
2021-12-29,46444.71094
2021-12-30,47178.125
2021-12-31,46306.44531
2022-01-01,47686.8125
2022-01-02,47345.21875
2022-01-03,46458.11719
2022-01-04,45897.57422
2022-01-05,46612.69141
