Date,EUR
2013-07-03,1.3009
2013-07-02,1.2979
2013-07-01,1.3064
2013-06-28,1.301
2013-06-27,1.3038
2013-06-26,1.3012
2013-06-25,1.3077
2013-06-24,1.312
2013-06-21,1.3122
2013-06-20,1.322
2013-06-19,1.3295
2013-06-18,1.3392
2013-06-17,1.3367
2013-06-14,1.3347
2013-06-13,1.3375
2013-06-12,1.3337
2013-06-11,1.3313
2013-06-10,1.3257
2013-06-07,1.3218
2013-06-06,1.3246
2013-06-05,1.3093
2013-06-04,1.3081
2013-06-03,1.3076
2013-05-31,1.2999
2013-05-30,1.305
2013-05-29,1.2941
2013-05-28,1.2856
2013-05-27,1.2931
2013-05-24,1.2932
2013-05-23,1.2934
2013-05-22,1.2858
2013-05-21,1.2906
2013-05-20,1.2882
2013-05-17,1.2839
2013-05-16,1.2882
2013-05-15,1.2887
2013-05-14,1.292
2013-05-13,1.2975
2013-05-10,1.2989
2013-05-09,1.3043
2013-05-08,1.3153
2013-05-07,1.3079
2013-05-06,1.3076
2013-05-03,1.3114
2013-05-02,1.3065
2013-05-01,1.318
2013-04-30,1.3168
2013-04-29,1.3099
2013-04-26,1.303
2013-04-25,1.3011
2013-04-24,1.3015
2013-04-23,1.2996
2013-04-22,1.3066
2013-04-19,1.3052
2013-04-18,1.3051
2013-04-17,1.3032
2013-04-16,1.3177
2013-04-15,1.3036
2013-04-12,1.3113
2013-04-11,1.3099
2013-04-10,1.307
2013-04-09,1.3083
2013-04-08,1.3009
2013-04-05,1.2991
2013-04-04,1.2936
2013-04-03,1.285
2013-04-02,1.282
2013-04-01,1.2849
2013-03-29,1.2819
2013-03-28,1.2816
2013-03-27,1.278
2013-03-26,1.2861
2013-03-25,1.2853
2013-03-22,1.2989
2013-03-21,1.2899
2013-03-20,1.2933
2013-03-19,1.2882
2013-03-18,1.2957
2013-03-15,1.3076
2013-03-14,1.3005
2013-03-13,1.2961
2013-03-12,1.3034
2013-03-11,1.3046
2013-03-08,1.3005
2013-03-07,1.3107
2013-03-06,1.2967
2013-03-05,1.3052
2013-03-04,1.3026
2013-03-01,1.3022
2013-02-28,1.3057
2013-02-27,1.3139
2013-02-26,1.3061
2013-02-25,1.3063
2013-02-22,1.3194
2013-02-21,1.319
2013-02-20,1.3283
2013-02-19,1.3388
2013-02-18,1.3351
2013-02-15,1.336
2013-02-14,1.3363
2013-02-13,1.3452
2013-02-12,1.3454
2013-02-11,1.3406
2013-02-08,1.3365
2013-02-07,1.3398
2013-02-06,1.3523
2013-02-05,1.3583
2013-02-04,1.3514
2013-02-01,1.364
2013-01-31,1.3579
2013-01-30,1.3567
2013-01-29,1.3492
2013-01-28,1.3456
2013-01-25,1.3464
2013-01-24,1.3377
2013-01-23,1.3318
2013-01-22,1.3322
2013-01-21,1.3313
2013-01-18,1.3321
2013-01-17,1.3376
2013-01-16,1.3289
2013-01-15,1.3306
2013-01-14,1.3382
2013-01-11,1.3343
2013-01-10,1.3272
2013-01-09,1.3064
2013-01-08,1.3081
2013-01-07,1.3117
2013-01-04,1.3069
2013-01-03,1.3049
2013-01-02,1.3186
2013-01-01,1.3204
2012-12-31,1.3193
2012-12-28,1.3216
2012-12-27,1.3236
2012-12-26,1.3224
2012-12-25,1.3183
2012-12-24,1.3185
2012-12-21,1.3188
2012-12-20,1.3244
2012-12-19,1.3227
2012-12-18,1.3229
2012-12-17,1.3164
2012-12-14,1.3163
2012-12-13,1.3077
2012-12-12,1.3074
2012-12-11,1.3005
2012-12-10,1.2941
2012-12-07,1.2927
2012-12-06,1.297
2012-12-05,1.3068
2012-12-04,1.3094
2012-12-03,1.3054
2012-11-30,1.2986
2012-11-29,1.2979
2012-11-28,1.2953
2012-11-27,1.2943
2012-11-26,1.2972
2012-11-23,1.2976
2012-11-22,1.2884
2012-11-21,1.2829
2012-11-20,1.2817
2012-11-19,1.2814
2012-11-16,1.2743
2012-11-15,1.2781
2012-11-14,1.2736
2012-11-13,1.2704
2012-11-12,1.271
2012-11-09,1.2714
2012-11-08,1.2747
2012-11-07,1.2771
2012-11-06,1.2814
2012-11-05,1.2796
2012-11-02,1.2835
2012-11-01,1.2943
2012-10-31,1.296
2012-10-30,1.2959
2012-10-29,1.2904
2012-10-26,1.2938
2012-10-25,1.2934
2012-10-24,1.2974
2012-10-23,1.2987
2012-10-22,1.306
2012-10-19,1.3024
2012-10-18,1.3067
2012-10-17,1.3119
2012-10-16,1.3054
2012-10-15,1.2949
2012-10-12,1.2951
2012-10-11,1.2928
2012-10-10,1.2875
2012-10-09,1.2885
2012-10-08,1.2968
2012-10-05,1.3045
2012-10-04,1.3018
2012-10-03,1.2905
2012-10-02,1.292
2012-10-01,1.2888
2012-09-28,1.286
2012-09-27,1.2913
2012-09-26,1.2873
2012-09-25,1.2899
2012-09-24,1.2931
2012-09-21,1.298
2012-09-20,1.2968
2012-09-19,1.3049
2012-09-18,1.3048
2012-09-17,1.3117
2012-09-14,1.313
2012-09-13,1.2991
2012-09-12,1.29
2012-09-11,1.2855
2012-09-10,1.2758
2012-09-07,1.2816
2012-09-06,1.2631
2012-09-05,1.2601
2012-09-04,1.2566
2012-09-03,1.2593
2012-08-31,1.2579
2012-08-30,1.2506
2012-08-29,1.253
2012-08-28,1.2565
2012-08-27,1.2499
2012-08-24,1.2512
2012-08-23,1.2564
2012-08-22,1.2529
2012-08-21,1.2473
2012-08-20,1.2346
2012-08-17,1.2334
2012-08-16,1.2356
2012-08-15,1.229
2012-08-14,1.2322
2012-08-13,1.2332
2012-08-10,1.2289
2012-08-09,1.2306
2012-08-08,1.2365
2012-08-07,1.2399
2012-08-06,1.2401
2012-08-03,1.2387
2012-08-02,1.218
2012-08-01,1.2225
2012-07-31,1.2304
2012-07-30,1.226
2012-07-27,1.2322
2012-07-26,1.2283
2012-07-25,1.2158
2012-07-24,1.2061
2012-07-23,1.2117
2012-07-20,1.2157
2012-07-19,1.2281
2012-07-18,1.2284
2012-07-17,1.2294
2012-07-16,1.2273
2012-07-13,1.2249
2012-07-12,1.2203
2012-07-11,1.2239
2012-07-10,1.225
2012-07-09,1.2313
2012-07-06,1.2291
2012-07-05,1.2392
2012-07-04,1.2527
2012-07-03,1.2608
2012-07-02,1.2576
2012-06-29,1.2667
2012-06-28,1.2444
2012-06-27,1.2468
2012-06-26,1.2491
2012-06-25,1.2504
2012-06-22,1.257
2012-06-21,1.254
2012-06-20,1.2707
2012-06-19,1.2685
2012-06-18,1.2576
2012-06-15,1.2638
2012-06-14,1.2633
2012-06-13,1.2557
2012-06-12,1.2503
2012-06-11,1.2482
2012-06-08,1.2517
2012-06-07,1.2561
2012-06-06,1.2582
2012-06-05,1.2452
2012-06-04,1.2499
2012-06-01,1.2434
2012-05-31,1.2365
2012-05-30,1.2367
2012-05-29,1.2503
2012-05-28,1.2541
2012-05-25,1.2517
2012-05-24,1.2532
2012-05-23,1.2582
2012-05-22,1.2684
2012-05-21,1.2818
2012-05-18,1.278
2012-05-17,1.2698
2012-05-16,1.2716
2012-05-15,1.2729
2012-05-14,1.2823
2012-05-11,1.2917
2012-05-10,1.2936
2012-05-09,1.2929
2012-05-08,1.3005
2012-05-07,1.3051
2012-05-04,1.3084
2012-05-03,1.3152
2012-05-02,1.3158
2012-05-01,1.3237
2012-04-30,1.3239
2012-04-27,1.3255
2012-04-26,1.3219
2012-04-25,1.3217
2012-04-24,1.3197
2012-04-23,1.3156
2012-04-20,1.3219
2012-04-19,1.3138
2012-04-18,1.3123
2012-04-17,1.3127
2012-04-16,1.3142
2012-04-13,1.3078
2012-04-12,1.3188
2012-04-11,1.311
2012-04-10,1.3082
2012-04-09,1.3106
2012-04-06,1.3096
2012-04-05,1.3066
2012-04-04,1.3142
2012-04-03,1.3233
2012-04-02,1.3321
2012-03-30,1.3343
2012-03-29,1.3302
2012-03-28,1.3317
2012-03-27,1.3313
2012-03-26,1.3359
2012-03-23,1.327
2012-03-22,1.3201
2012-03-21,1.3216
2012-03-20,1.3225
2012-03-19,1.3238
2012-03-16,1.3175
2012-03-15,1.308
2012-03-14,1.3032
2012-03-13,1.3084
2012-03-12,1.3155
2012-03-09,1.3123
2012-03-08,1.3275
2012-03-07,1.3149
2012-03-06,1.3112
2012-03-05,1.3217
2012-03-02,1.3198
2012-03-01,1.3311
2012-02-29,1.3325
2012-02-28,1.3458
2012-02-27,1.3398
2012-02-24,1.3448
2012-02-23,1.3373
2012-02-22,1.3249
2012-02-21,1.3234
2012-02-20,1.3243
2012-02-17,1.314
2012-02-16,1.313
2012-02-15,1.3066
2012-02-14,1.3134
2012-02-13,1.3186
2012-02-10,1.3197
2012-02-09,1.3286
2012-02-08,1.326
2012-02-07,1.3261
2012-02-06,1.313
2012-02-03,1.3158
2012-02-02,1.3144
2012-02-01,1.3161
2012-01-31,1.3084
2012-01-30,1.3144
2012-01-27,1.322
2012-01-26,1.3109
2012-01-25,1.3106
2012-01-24,1.3036
2012-01-23,1.3013
2012-01-20,1.2931
2012-01-19,1.2968
2012-01-18,1.2863
2012-01-17,1.2736
2012-01-16,1.2667
2012-01-13,1.268
2012-01-12,1.2814
2012-01-11,1.2707
2012-01-10,1.2778
2012-01-09,1.2765
2012-01-06,1.2717
2012-01-05,1.2789
2012-01-04,1.2943
2012-01-03,1.305
2012-01-02,1.2934
2011-12-30,1.2961
2011-12-29,1.2961
2011-12-28,1.2941
2011-12-27,1.3071
2011-12-26,1.3061
2011-12-23,1.3044
2011-12-22,1.305
2011-12-21,1.3047
2011-12-20,1.3082
2011-12-19,1.2998
2011-12-16,1.3046
2011-12-15,1.3016
2011-12-14,1.2983
2011-12-13,1.3037
2011-12-12,1.3187
2011-12-09,1.3386
2011-12-08,1.3341
2011-12-07,1.3412
2011-12-06,1.3402
2011-12-05,1.3401
2011-12-02,1.3391
2011-12-01,1.3461
2011-11-30,1.3446
2011-11-29,1.3317
2011-11-28,1.332
2011-11-25,1.3239
2011-11-24,1.3347
2011-11-23,1.3342
2011-11-22,1.3505
2011-11-21,1.3489
2011-11-18,1.3525
2011-11-17,1.3458
2011-11-16,1.3463
2011-11-15,1.3539
2011-11-14,1.3633
2011-11-11,1.375
2011-11-10,1.3606
2011-11-09,1.3542
2011-11-08,1.3834
2011-11-07,1.3776
2011-11-04,1.3792
2011-11-03,1.3823
2011-11-02,1.3747
2011-11-01,1.3703
2011-10-31,1.3858
2011-10-28,1.4147
2011-10-27,1.4189
2011-10-26,1.3906
2011-10-25,1.3908
2011-10-24,1.3929
2011-10-21,1.3896
2011-10-20,1.378
2011-10-19,1.376
2011-10-18,1.3752
2011-10-17,1.3737
2011-10-14,1.3882
2011-10-13,1.3777
2011-10-12,1.3791
2011-10-11,1.364
2011-10-10,1.3642
2011-10-07,1.3378
2011-10-06,1.3437
2011-10-05,1.3348
2011-10-04,1.3349
2011-10-03,1.3176
2011-09-30,1.3387
2011-09-29,1.3597
2011-09-28,1.3543
2011-09-27,1.3585
2011-09-26,1.3533
2011-09-23,1.35
2011-09-22,1.3465
2011-09-21,1.3573
2011-09-20,1.3702
2011-09-19,1.3686
2011-09-16,1.3796
2011-09-15,1.3877
2011-09-14,1.3755
2011-09-13,1.3678
2011-09-12,1.3679
2011-09-09,1.3656
2011-09-08,1.3882
2011-09-07,1.4098
2011-09-06,1.3998
2011-09-05,1.4098
2011-09-02,1.4205
2011-09-01,1.4259
2011-08-31,1.4369
2011-08-30,1.4441
2011-08-29,1.4511
2011-08-26,1.4499
2011-08-25,1.4379
2011-08-24,1.4414
2011-08-23,1.4442
2011-08-22,1.4358
2011-08-19,1.4397
2011-08-18,1.4333
2011-08-17,1.4426
2011-08-16,1.4407
2011-08-15,1.4445
2011-08-12,1.4248
2011-08-11,1.4241
2011-08-10,1.4178
2011-08-09,1.4376
2011-08-08,1.4179
2011-08-05,1.4282
2011-08-04,1.4092
2011-08-03,1.4323
2011-08-02,1.4203
2011-08-01,1.425
2011-07-29,1.4398
2011-07-28,1.4334
2011-07-27,1.4369
2011-07-26,1.4511
2011-07-25,1.4377
2011-07-22,1.436
2011-07-21,1.4425
2011-07-20,1.4215
2011-07-19,1.4156
2011-07-18,1.4112
2011-07-15,1.4157
2011-07-14,1.4143
2011-07-13,1.4167
2011-07-12,1.3976
2011-07-11,1.4029
2011-07-08,1.4265
2011-07-07,1.4364
2011-07-06,1.4319
2011-07-05,1.4429
2011-07-04,1.4539
2011-07-01,1.4526
2011-06-30,1.4502
2011-06-29,1.4435
2011-06-28,1.4371
2011-06-27,1.4287
2011-06-24,1.4188
2011-06-23,1.4256
2011-06-22,1.4357
2011-06-21,1.4412
2011-06-20,1.4304
2011-06-17,1.4306
2011-06-16,1.4204
2011-06-15,1.4181
2011-06-14,1.444
2011-06-13,1.4413
2011-06-10,1.4347
2011-06-09,1.451
2011-06-08,1.4583
2011-06-07,1.4691
2011-06-06,1.4576
2011-06-03,1.4635
2011-06-02,1.4491
2011-06-01,1.4328
2011-05-31,1.4396
2011-05-30,1.4282
2011-05-27,1.4319
2011-05-26,1.4145
2011-05-25,1.4088
2011-05-24,1.41
2011-05-23,1.4048
2011-05-20,1.4161
2011-05-19,1.4309
2011-05-18,1.425
2011-05-17,1.4237
2011-05-16,1.4156
2011-05-13,1.4119
2011-05-12,1.4246
2011-05-11,1.4192
2011-05-10,1.4409
2011-05-09,1.4365
2011-05-06,1.4316
2011-05-05,1.4539
2011-05-04,1.4827
2011-05-03,1.4825
2011-05-02,1.483
2011-04-29,1.4807
2011-04-28,1.4822
2011-04-27,1.4788
2011-04-26,1.4644
2011-04-25,1.4582
2011-04-22,1.4561
2011-04-21,1.4552
2011-04-20,1.4523
2011-04-19,1.4335
2011-04-18,1.4235
2011-04-15,1.443
2011-04-14,1.4488
2011-04-13,1.4443
2011-04-12,1.4477
2011-04-11,1.4436
2011-04-08,1.4483
2011-04-07,1.4308
2011-04-06,1.4331
2011-04-05,1.4223
2011-04-04,1.4221
2011-04-01,1.4237
2011-03-31,1.4158
2011-03-30,1.4127
2011-03-29,1.4113
2011-03-28,1.4087
2011-03-25,1.4088
2011-03-24,1.4177
2011-03-23,1.4088
2011-03-22,1.4196
2011-03-21,1.4226
2011-03-18,1.4182
2011-03-17,1.4021
2011-03-16,1.39
2011-03-15,1.3998
2011-03-14,1.3992
2011-03-11,1.3903
2011-03-10,1.3798
2011-03-09,1.3909
2011-03-08,1.3905
2011-03-07,1.3968
2011-03-04,1.3987
2011-03-03,1.3969
2011-03-02,1.3866
2011-03-01,1.3777
2011-02-28,1.3806
2011-02-25,1.3754
2011-02-24,1.38
2011-02-23,1.3749
2011-02-22,1.365
2011-02-21,1.3678
2011-02-18,1.3693
2011-02-17,1.3609
2011-02-16,1.3569
2011-02-15,1.3487
2011-02-14,1.3489
2011-02-11,1.3554
2011-02-10,1.3603
2011-02-09,1.3733
2011-02-08,1.3625
2011-02-07,1.3583
2011-02-04,1.3581
2011-02-03,1.3634
2011-02-02,1.3811
2011-02-01,1.3829
2011-01-31,1.3694
2011-01-28,1.3611
2011-01-27,1.3734
2011-01-26,1.3713
2011-01-25,1.3681
2011-01-24,1.3638
2011-01-21,1.3621
2011-01-20,1.3473
2011-01-19,1.3473
2011-01-18,1.3387
2011-01-17,1.3294
2011-01-14,1.3388
2011-01-13,1.3364
2011-01-12,1.3131
2011-01-11,1.2974
2011-01-10,1.2951
2011-01-07,1.2907
2011-01-06,1.3003
2011-01-05,1.3149
2011-01-04,1.3308
2011-01-03,1.3361
